Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
9923,CA-2017-128734,12/24/2017,12/31/2017,Standard Class,JL-15175,James Lanier,Home Office,United States,Chandler,Arizona,85224,West,FUR-CH-10001394,Furniture,Chairs,Global Leather Executive Chair,842.376,3,0.2,105.297
9922,CA-2017-128734,12/24/2017,12/31/2017,Standard Class,JL-15175,James Lanier,Home Office,United States,Chandler,Arizona,85224,West,FUR-FU-10001731,Furniture,Furnishings,Acrylic Self-Standing Desk Frames,8.544,4,0.2,1.9224
9911,CA-2017-110625,12/23/2017,12/30/2017,Standard Class,JB-16045,Julia Barnett,Home Office,United States,Danbury,Connecticut,6810,East,FUR-FU-10001473,Furniture,Furnishings,DAX Wood Document Frame,27.46,2,0,9.8856
9887,CA-2017-100412,12/22/2017,12/26/2017,Standard Class,SR-20425,Sharelle Roach,Home Office,United States,Tuscaloosa,Alabama,35401,South,FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",141.96,2,0,35.49
9868,CA-2017-137456,12/21/2017,12/21/2017,Same Day,RB-19465,Rick Bensley,Home Office,United States,Fremont,Nebraska,68025,Central,FUR-FU-10001940,Furniture,Furnishings,Staple-based wall hangings,15.92,2,0,7.0048
9798,CA-2017-119564,12/15/2017,12/20/2017,Standard Class,PL-18925,Paul Lucas,Home Office,United States,Seattle,Washington,98115,West,FUR-FU-10003096,Furniture,Furnishings,"Master Giant Foot Doorstop, Safety Yellow",22.77,3,0,9.7911
9797,CA-2017-151799,12/14/2017,12/18/2017,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Lawrence,Massachusetts,1841,East,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,526.582,2,0.3,-52.6582
8,CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Henderson,Kentucky,42420,South,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,2573.82,9,0,746.4078
9785,CA-2017-122595,12/14/2017,12/20/2017,Standard Class,GM-14455,Gary Mitchum,Home Office,United States,Chicago,Illinois,60653,Central,FUR-FU-10002963,Furniture,Furnishings,"Master Caster Door Stop, Gray",2.032,1,0.6,-1.3208
9780,CA-2017-169859,12/14/2017,12/18/2017,Standard Class,MP-18175,Mike Pelletier,Home Office,United States,San Diego,California,92024,West,FUR-FU-10004963,Furniture,Furnishings,"Eldon 400 Class Desk Accessories, Black Carbon",26.25,3,0,11.025
9721,CA-2017-141201,12/9/2017,12/11/2017,Second Class,DB-12910,Daniel Byrd,Home Office,United States,Salinas,California,93905,West,FUR-BO-10001519,Furniture,Bookcases,O'Sullivan 3-Shelf Heavy-Duty Bookcases,148.257,3,0.15,15.6978
9716,CA-2017-102407,12/9/2017,12/13/2017,Second Class,AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,90004,West,FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables,896.328,9,0.2,22.4082
9652,CA-2017-156958,12/5/2017,12/6/2017,First Class,PB-18805,Patrick Bzostek,Home Office,United States,Seattle,Washington,98115,West,FUR-FU-10003268,Furniture,Furnishings,Eldon Radial Chair Mat for Low to Medium Pile Carpets,199.9,5,0,39.98
9610,CA-2017-143126,12/3/2017,12/7/2017,Second Class,CM-12655,Corinna Mitchell,Home Office,United States,Seattle,Washington,98115,West,FUR-TA-10002958,Furniture,Tables,"Bevis Oval Conference Table, Walnut",521.96,2,0,88.7332
9563,CA-2017-103968,12/1/2017,12/7/2017,Standard Class,ML-17755,Max Ludwig,Home Office,United States,Stockton,California,95207,West,FUR-FU-10003394,Furniture,Furnishings,"Tenex ""The Solids"" Textured Chair Mats",629.64,9,0,107.0388
9556,CA-2017-145660,12/1/2017,12/3/2017,First Class,MG-17650,Matthew Grinstein,Home Office,United States,Marion,Ohio,43302,East,FUR-FU-10002885,Furniture,Furnishings,Magna Visual Magnetic Picture Hangers,7.712,2,0.2,1.7352
9555,CA-2017-143245,12/1/2017,12/6/2017,Standard Class,AD-10180,Alan Dominguez,Home Office,United States,Fairfield,Connecticut,6824,East,FUR-CH-10000155,Furniture,Chairs,Global Comet Stacking Armless Chair,897.15,3,0,251.202
9530,CA-2017-107314,11/30/2017,12/3/2017,First Class,MZ-17335,Maria Zettner,Home Office,United States,San Francisco,California,94109,West,FUR-FU-10003489,Furniture,Furnishings,Contemporary Borderless Frame,25.83,3,0,9.5571
9519,CA-2017-111689,11/30/2017,12/2/2017,Second Class,HP-14815,Harold Pawlan,Home Office,United States,New York City,New York,10024,East,FUR-CH-10004287,Furniture,Chairs,SAFCO Arco Folding Chair,1242.9,5,0.1,262.39
9514,CA-2017-117702,11/28/2017,12/4/2017,Standard Class,LS-16975,Lindsay Shagiari,Home Office,United States,Baltimore,Maryland,21215,East,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",20.9,5,0,7.524
9513,CA-2017-117702,11/28/2017,12/4/2017,Standard Class,LS-16975,Lindsay Shagiari,Home Office,United States,Baltimore,Maryland,21215,East,FUR-FU-10000576,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,1049.2,5,0,272.792
9506,US-2017-110576,11/28/2017,12/2/2017,Standard Class,RB-19795,Ross Baird,Home Office,United States,Philadelphia,Pennsylvania,19120,East,FUR-TA-10004154,Furniture,Tables,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",2065.32,12,0.4,-619.596
9505,US-2017-110576,11/28/2017,12/2/2017,Standard Class,RB-19795,Ross Baird,Home Office,United States,Philadelphia,Pennsylvania,19120,East,FUR-FU-10000576,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,1007.232,6,0.2,75.5424
9504,US-2017-110576,11/28/2017,12/2/2017,Standard Class,RB-19795,Ross Baird,Home Office,United States,Philadelphia,Pennsylvania,19120,East,FUR-FU-10003601,Furniture,Furnishings,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",516.488,7,0.2,-12.9122
9488,CA-2017-141439,11/26/2017,12/1/2017,Standard Class,TT-21460,Tonja Turnell,Home Office,United States,Richmond,Indiana,47374,Central,FUR-CH-10004287,Furniture,Chairs,SAFCO Arco Folding Chair,828.6,3,0,240.294
9486,CA-2017-141439,11/26/2017,12/1/2017,Standard Class,TT-21460,Tonja Turnell,Home Office,United States,Richmond,Indiana,47374,Central,FUR-FU-10001473,Furniture,Furnishings,DAX Wood Document Frame,27.46,2,0,9.8856
9484,CA-2017-141439,11/26/2017,12/1/2017,Standard Class,TT-21460,Tonja Turnell,Home Office,United States,Richmond,Indiana,47374,Central,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,257.94,3,0,67.0644
9400,CA-2017-154123,11/20/2017,11/25/2017,Standard Class,SC-20050,Sample Company A,Home Office,United States,Henderson,Kentucky,42420,South,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,27.58,2,0,11.5836
9386,CA-2017-143021,11/19/2017,11/19/2017,Same Day,AP-10720,Anne Pryor,Home Office,United States,New York City,New York,10011,East,FUR-TA-10001676,Furniture,Tables,Hon 61000 Series Interactive Training Tables,79.974,3,0.4,-29.3238
9346,CA-2017-143434,11/18/2017,11/24/2017,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Saginaw,Michigan,48601,Central,FUR-FU-10002597,Furniture,Furnishings,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",19.76,4,0,8.2992
9259,CA-2017-164168,11/12/2017,11/18/2017,Standard Class,LS-16975,Lindsay Shagiari,Home Office,United States,Dallas,Texas,75081,Central,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",22.848,3,0.6,-17.7072
9251,CA-2017-134915,11/12/2017,11/12/2017,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,85301,West,FUR-FU-10000305,Furniture,Furnishings,"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",113.568,2,0.2,-5.6784
9250,CA-2017-134915,11/12/2017,11/12/2017,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,85301,West,FUR-CH-10004875,Furniture,Chairs,Harbour Creations 67200 Series Stacking Chairs,113.888,2,0.2,9.9652
9239,CA-2017-148985,11/11/2017,11/15/2017,Second Class,TB-21190,Thomas Brumley,Home Office,United States,Los Angeles,California,90045,West,FUR-FU-10001424,Furniture,Furnishings,Dax Clear Box Frame,34.92,4,0,11.8728
9226,CA-2017-137624,11/10/2017,11/17/2017,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Los Angeles,California,90008,West,FUR-CH-10001714,Furniture,Chairs,"Global Leather & Oak Executive Chair, Burgundy",241.424,2,0.2,-36.2136
9200,CA-2017-161018,11/9/2017,11/11/2017,Second Class,PN-18775,Parhena Norris,Home Office,United States,New York City,New York,10009,East,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,96.53,7,0,40.5426
9183,CA-2017-107174,11/6/2017,11/13/2017,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Seattle,Washington,98105,West,FUR-CH-10003312,Furniture,Chairs,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,449.568,2,0.2,-73.0548
9182,CA-2017-107174,11/6/2017,11/13/2017,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Seattle,Washington,98105,West,FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables,2036.86,7,0,366.6348
9118,US-2017-105998,11/3/2017,11/5/2017,First Class,CR-12580,Clay Rozendal,Home Office,United States,San Diego,California,92037,West,FUR-TA-10001095,Furniture,Tables,Chromcraft Round Conference Tables,1673.184,12,0.2,20.9148
9101,CA-2017-120061,11/2/2017,11/7/2017,Second Class,SR-20425,Sharelle Roach,Home Office,United States,Springfield,Ohio,45503,East,FUR-CH-10001973,Furniture,Chairs,Office Star Flex Back Scooter Chair with White Frame,155.372,2,0.3,-35.5136
9085,US-2017-163790,11/2/2017,11/4/2017,Second Class,NL-18310,Nancy Lomonaco,Home Office,United States,Danville,California,94526,West,FUR-FU-10002508,Furniture,Furnishings,Document Clip Frames,25.02,3,0,10.5084
9069,CA-2017-155292,10/30/2017,11/1/2017,First Class,RD-19810,Ross DeVincentis,Home Office,United States,Richmond,Kentucky,40475,South,FUR-CH-10000553,Furniture,Chairs,"Metal Folding Chairs, Beige, 4/Carton",33.94,1,0,9.1638
8970,CA-2017-145884,10/21/2017,10/21/2017,Same Day,SL-20155,Sara Luxemburg,Home Office,United States,Muskogee,Oklahoma,74403,Central,FUR-TA-10002356,Furniture,Tables,Bevis Boat-Shaped Conference Table,262.11,1,0,62.9064
8968,CA-2017-113558,10/21/2017,10/26/2017,Standard Class,PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",45.696,3,0.2,5.1408
8967,CA-2017-113558,10/21/2017,10/26/2017,Standard Class,PH-18790,Patricia Hirasaki,Home Office,United States,Lakeland,Florida,33801,South,FUR-CH-10003379,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs,683.952,3,0.2,42.747
8880,CA-2017-152702,10/12/2017,10/16/2017,Standard Class,SN-20710,Steve Nguyen,Home Office,United States,Rockford,Illinois,61107,Central,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black",254.604,14,0.3,-18.186
8859,CA-2017-148404,10/7/2017,10/11/2017,Standard Class,Dp-13240,Dean percer,Home Office,United States,Charlotte,North Carolina,28205,South,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,154.764,3,0.4,-36.1116
8839,US-2017-148054,10/6/2017,10/11/2017,Standard Class,NZ-18565,Nick Zandusky,Home Office,United States,Meridian,Idaho,83642,West,FUR-FU-10003247,Furniture,Furnishings,36X48 HARDFLOOR CHAIRMAT,41.96,2,0,2.9372
8823,CA-2017-163818,10/4/2017,10/8/2017,Standard Class,PS-18970,Paul Stevenson,Home Office,United States,Clinton,Maryland,20735,East,FUR-FU-10000076,Furniture,Furnishings,24-Hour Round Wall Clock,19.98,1,0,8.5914
8819,CA-2017-143035,10/3/2017,10/5/2017,Second Class,CC-12430,Chuck Clark,Home Office,United States,New York City,New York,10009,East,FUR-FU-10001934,Furniture,Furnishings,Magnifier Swing Arm Lamp,83.92,4,0,21.8192
8804,US-2017-162558,10/2/2017,10/5/2017,First Class,Dp-13240,Dean percer,Home Office,United States,Knoxville,Tennessee,37918,South,FUR-FU-10003691,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Ebony",19.76,2,0.2,5.928
8802,US-2017-162558,10/2/2017,10/5/2017,First Class,Dp-13240,Dean percer,Home Office,United States,Knoxville,Tennessee,37918,South,FUR-TA-10000198,Furniture,Tables,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,2314.116,7,0.4,-1002.7836
8799,US-2017-162558,10/2/2017,10/5/2017,First Class,Dp-13240,Dean percer,Home Office,United States,Knoxville,Tennessee,37918,South,FUR-FU-10004864,Furniture,Furnishings,Eldon 500 Class Desk Accessories,9.656,1,0.2,1.5691
8798,US-2017-162558,10/2/2017,10/5/2017,First Class,Dp-13240,Dean percer,Home Office,United States,Knoxville,Tennessee,37918,South,FUR-FU-10002364,Furniture,Furnishings,"Eldon Expressions Wood Desk Accessories, Oak",11.808,2,0.2,1.3284
8755,CA-2017-121300,9/29/2017,9/29/2017,Same Day,MG-17680,Maureen Gastineau,Home Office,United States,Mentor,Ohio,44060,East,FUR-FU-10004586,Furniture,Furnishings,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,21.248,4,0.2,7.4368
8753,CA-2017-121300,9/29/2017,9/29/2017,Same Day,MG-17680,Maureen Gastineau,Home Office,United States,Mentor,Ohio,44060,East,FUR-TA-10004442,Furniture,Tables,Riverside Furniture Stanwyck Manor Table Series,344.22,2,0.4,-189.321
8751,CA-2017-121300,9/29/2017,9/29/2017,Same Day,MG-17680,Maureen Gastineau,Home Office,United States,Mentor,Ohio,44060,East,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",63.686,1,0.3,-15.4666
8739,US-2017-125717,9/28/2017,10/1/2017,First Class,DS-13030,Darrin Sayre,Home Office,United States,Aurora,Colorado,80013,West,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp,32.776,1,0.2,3.2776
8731,CA-2017-129490,9/26/2017,9/30/2017,Standard Class,SJ-20125,Sanjit Jacobs,Home Office,United States,Miramar,Florida,33023,South,FUR-CH-10003298,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",419.136,4,0.2,-57.6312
8658,CA-2017-167381,9/22/2017,9/24/2017,Second Class,EH-14005,Erica Hernandez,Home Office,United States,Lansing,Michigan,48911,Central,FUR-BO-10001972,Furniture,Bookcases,O'Sullivan 4-Shelf Bookcase in Odessa Pine,241.96,2,0,41.1332
8588,CA-2017-105669,9/17/2017,9/22/2017,Second Class,SJ-20125,Sanjit Jacobs,Home Office,United States,Houston,Texas,77036,Central,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",318.43,5,0.3,-77.333
8578,CA-2017-157931,9/17/2017,9/22/2017,Second Class,MO-17800,Meg O'Connel,Home Office,United States,Roswell,Georgia,30076,South,FUR-CH-10000785,Furniture,Chairs,Global Ergonomic Managers Chair,723.92,4,0,188.2192
8563,CA-2017-127096,9/15/2017,9/17/2017,Second Class,CS-12400,Christopher Schild,Home Office,United States,San Francisco,California,94109,West,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,300.904,1,0.2,11.2839
64,US-2014-155502,1/26/2014,1/31/2014,Standard Class,SD-20485,Shirley Daniels,Home Office,United States,Alexandria,Virginia,22304,South,FUR-FU-10004587,Furniture,Furnishings,"GE General Use Halogen Bulbs, 100 Watts, 1 Bulb per Pack",62.82,3,0,30.7818
8539,CA-2017-163020,9/15/2017,9/19/2017,Standard Class,MO-17800,Meg O'Connel,Home Office,United States,New York City,New York,10009,East,FUR-FU-10000221,Furniture,Furnishings,"Master Caster Door Stop, Brown",35.56,7,0,12.0904
8534,CA-2017-152975,9/14/2017,9/16/2017,First Class,RB-19705,Roger Barcio,Home Office,United States,New York City,New York,10035,East,FUR-CH-10003298,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",589.41,5,0.1,-6.549
8494,CA-2017-149559,9/11/2017,9/12/2017,Same Day,KF-16285,Karen Ferguson,Home Office,United States,Long Beach,California,90805,West,FUR-CH-10002320,Furniture,Chairs,Hon Pagoda Stacking Chairs,2054.272,8,0.2,256.784
8367,CA-2017-161067,9/3/2017,9/6/2017,Second Class,KB-16405,Katrina Bavinger,Home Office,United States,New York City,New York,10035,East,FUR-CH-10004860,Furniture,Chairs,Global Low Back Tilter Chair,181.764,2,0.1,-8.0784
69,US-2014-155502,1/26/2014,1/31/2014,Standard Class,SD-20485,Shirley Daniels,Home Office,United States,Alexandria,Virginia,22304,South,FUR-FU-10001847,Furniture,Furnishings,Eldon Image Series Black Desk Accessories,12.42,3,0,4.4712
8366,CA-2017-161067,9/3/2017,9/6/2017,Second Class,KB-16405,Katrina Bavinger,Home Office,United States,New York City,New York,10035,East,FUR-CH-10004626,Furniture,Chairs,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,90.801,1,0.1,14.1246
8358,CA-2017-169327,9/2/2017,9/4/2017,Second Class,MH-17290,Marc Harrigan,Home Office,United States,Los Angeles,California,90008,West,FUR-FU-10004188,Furniture,Furnishings,Luxo Professional Combination Clamp-On Lamps,511.5,5,0,132.99
8354,CA-2017-111388,9/2/2017,9/2/2017,Same Day,SU-20665,Stephanie Ulpright,Home Office,United States,Seattle,Washington,98103,West,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black",215.976,3,0.2,-2.6997
8294,CA-2017-126067,8/28/2017,9/3/2017,Standard Class,KN-16705,Kristina Nunn,Home Office,United States,Seattle,Washington,98105,West,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",1137.75,5,0,250.305
8256,US-2017-132381,8/22/2017,8/24/2017,First Class,Dp-13240,Dean percer,Home Office,United States,Philadelphia,Pennsylvania,19143,East,FUR-TA-10002356,Furniture,Tables,Bevis Boat-Shaped Conference Table,314.532,2,0.4,-83.8752
8245,CA-2017-112956,8/21/2017,8/27/2017,Standard Class,TH-21550,Tracy Hopkins,Home Office,United States,Columbia,Maryland,21044,East,FUR-FU-10004960,Furniture,Furnishings,"Seth Thomas 12"" Clock w/ Goldtone Case",91.92,4,0,31.2528
8244,CA-2017-112956,8/21/2017,8/27/2017,Standard Class,TH-21550,Tracy Hopkins,Home Office,United States,Columbia,Maryland,21044,East,FUR-FU-10003976,Furniture,Furnishings,"DAX Executive Solid Wood Document Frame, Desktop or Hang, Mahogany, 5 x 7",25.16,2,0,8.5544
8194,CA-2017-133102,8/17/2017,8/24/2017,Standard Class,ED-13885,Emily Ducich,Home Office,United States,Houston,Texas,77095,Central,FUR-FU-10003247,Furniture,Furnishings,36X48 HARDFLOOR CHAIRMAT,16.784,2,0.6,-22.2388
8193,CA-2017-133102,8/17/2017,8/24/2017,Standard Class,ED-13885,Emily Ducich,Home Office,United States,Houston,Texas,77095,Central,FUR-CH-10002017,Furniture,Chairs,SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,74.592,4,0.3,-2.1312
8058,CA-2017-167549,7/25/2017,7/27/2017,First Class,EM-14200,Evan Minnotte,Home Office,United States,Dallas,Texas,75217,Central,FUR-TA-10004767,Furniture,Tables,Safco Drafting Table,298.116,6,0.3,-4.2588
7989,US-2017-105046,7/17/2017,7/23/2017,Standard Class,BE-11335,Bill Eplett,Home Office,United States,Rome,New York,13440,East,FUR-FU-10004848,Furniture,Furnishings,DAX Solid Wood Frames,39.08,4,0,14.4596
7940,CA-2017-145128,7/9/2017,7/14/2017,Standard Class,SM-20320,Sean Miller,Home Office,United States,Lafayette,Indiana,47905,Central,FUR-FU-10000293,Furniture,Furnishings,Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,526.45,5,0,31.587
7926,CA-2017-138464,7/8/2017,7/12/2017,Standard Class,VF-21715,Vicky Freymann,Home Office,United States,Seattle,Washington,98115,West,FUR-FU-10003142,Furniture,Furnishings,"Master Big Foot Doorstop, Beige",15.84,3,0,4.9104
7920,CA-2017-133249,7/8/2017,7/11/2017,First Class,SZ-20035,Sam Zeldin,Home Office,United States,Pico Rivera,California,90660,West,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",145.9,5,0,62.737
7886,US-2017-111024,7/3/2017,7/6/2017,Second Class,SZ-20035,Sam Zeldin,Home Office,United States,Lancaster,Ohio,43130,East,FUR-TA-10002041,Furniture,Tables,"Bevis Round Conference Table Top, X-Base",215.148,2,0.4,-103.9882
7868,CA-2017-163006,6/30/2017,7/4/2017,Second Class,GH-14410,Gary Hansen,Home Office,United States,Chicago,Illinois,60653,Central,FUR-FU-10003799,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock",14.224,2,0.6,-10.3124
7867,CA-2017-163006,6/30/2017,7/4/2017,Second Class,GH-14410,Gary Hansen,Home Office,United States,Chicago,Illinois,60653,Central,FUR-CH-10000229,Furniture,Chairs,Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,569.058,3,0.3,-178.8468
7842,CA-2017-123638,6/27/2017,7/4/2017,Standard Class,MA-17995,Michelle Arnett,Home Office,United States,Watertown,New York,13601,East,FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",191.646,3,0.1,31.941
7809,CA-2017-105823,6/22/2017,6/26/2017,Standard Class,RB-19465,Rick Bensley,Home Office,United States,Detroit,Michigan,48227,Central,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",487.96,2,0,146.388
7785,CA-2017-154011,6/19/2017,6/26/2017,Standard Class,DB-13270,Deborah Brumfield,Home Office,United States,Dallas,Texas,75081,Central,FUR-TA-10000688,Furniture,Tables,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",457.485,3,0.3,-84.9615
7732,CA-2017-104850,6/13/2017,6/19/2017,Standard Class,TW-21025,Tamara Willingham,Home Office,United States,Seattle,Washington,98103,West,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",291.136,4,0.2,-25.4744
