Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
3033,CA-2015-135510,9/5/2015,9/12/2015,Standard Class,TW-21025,Tamara Willingham,Home Office,United States,Charlottesville,Virginia,22901,South,FUR-FU-10000820,Furniture,Furnishings,Tensor Brushed Steel Torchiere Floor Lamp,67.96,4,0,12.2328
272,CA-2014-162089,3/30/2014,4/1/2014,First Class,MP-17470,Mark Packer,Home Office,United States,Brownsville,Texas,78521,Central,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black",127.302,7,0.3,-9.093
3014,US-2015-146745,9/3/2015,9/8/2015,Standard Class,AS-10630,Ann Steele,Home Office,United States,San Francisco,California,94110,West,FUR-CH-10002372,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair,129.568,2,0.2,-12.9568
3002,CA-2015-104626,9/1/2015,9/8/2015,Standard Class,DR-12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,2038,East,FUR-FU-10000308,Furniture,Furnishings,Deflect-o Glass Clear Studded Chair Mats,124.36,2,0,27.3592
3001,CA-2015-104626,9/1/2015,9/8/2015,Standard Class,DR-12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,2038,East,FUR-CH-10003817,Furniture,Chairs,"Global Value Steno Chair, Gray",60.74,1,0,15.185
2968,US-2015-139759,8/25/2015,8/30/2015,Standard Class,NL-18310,Nancy Lomonaco,Home Office,United States,Los Angeles,California,90045,West,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",40.784,1,0.2,4.5882
2925,CA-2015-144267,8/21/2015,8/23/2015,First Class,NZ-18565,Nick Zandusky,Home Office,United States,San Francisco,California,94110,West,FUR-CH-10002335,Furniture,Chairs,Hon GuestStacker Chair,544.008,3,0.2,40.8006
2885,CA-2015-103954,8/9/2015,8/13/2015,Second Class,HR-14770,Hallie Redmond,Home Office,United States,Milwaukee,Wisconsin,53209,Central,FUR-BO-10004690,Furniture,Bookcases,O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,687.4,5,0,48.118
2845,CA-2015-122406,8/2/2015,8/5/2015,Second Class,BE-11455,Brad Eason,Home Office,United States,Providence,Rhode Island,2908,East,FUR-CH-10001973,Furniture,Chairs,Office Star Flex Back Scooter Chair with White Frame,110.98,1,0,15.5372
2839,CA-2015-153388,8/1/2015,8/7/2015,Standard Class,PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West,FUR-TA-10003715,Furniture,Tables,Hon 2111 Invitation Series Corner Table,1004.976,6,0.2,-175.8708
2832,US-2015-164966,7/30/2015,8/1/2015,First Class,GH-14410,Gary Hansen,Home Office,United States,Lakeville,Minnesota,55044,Central,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black",155.88,6,0,38.97
2808,CA-2015-103135,7/24/2015,7/28/2015,Standard Class,SS-20515,Shirley Schmidt,Home Office,United States,Louisville,Kentucky,40214,South,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",20.94,3,0,6.0726
2806,CA-2015-120810,7/23/2015,7/27/2015,Standard Class,TH-21550,Tracy Hopkins,Home Office,United States,New York City,New York,10009,East,FUR-FU-10002253,Furniture,Furnishings,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",128.82,3,0,50.2398
2782,CA-2015-146948,7/16/2015,7/20/2015,Standard Class,MG-17890,Michael Granlund,Home Office,United States,Baltimore,Maryland,21215,East,FUR-CH-10004853,Furniture,Chairs,"Global Manager's Adjustable Task Chair, Storm",150.98,1,0,43.7842
2730,CA-2015-146087,7/6/2015,7/11/2015,Standard Class,PP-18955,Paul Prost,Home Office,United States,Holyoke,Massachusetts,1040,East,FUR-BO-10002824,Furniture,Bookcases,Bush Mission Pointe Library,301.96,2,0,60.392
2662,CA-2015-124975,6/22/2015,6/25/2015,First Class,MG-17875,Michael Grace,Home Office,United States,Aurora,Illinois,60505,Central,FUR-TA-10002645,Furniture,Tables,Hon Rectangular Conference Tables,796.425,7,0.5,-525.6405
2639,CA-2015-122287,6/18/2015,6/23/2015,Standard Class,SN-20560,Skye Norling,Home Office,United States,Peoria,Arizona,85345,West,FUR-FU-10004973,Furniture,Furnishings,Flat Face Poster Frame,75.36,5,0.2,20.724
2623,CA-2015-120439,6/14/2015,6/18/2015,Standard Class,AD-10180,Alan Dominguez,Home Office,United States,Philadelphia,Pennsylvania,19120,East,FUR-FU-10001867,Furniture,Furnishings,"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",51.072,6,0.2,5.1072
2570,US-2015-142020,6/4/2015,6/8/2015,Second Class,TC-21535,Tracy Collins,Home Office,United States,New York City,New York,10024,East,FUR-FU-10000672,Furniture,Furnishings,"Executive Impressions 10"" Spectator Wall Clock",35.28,3,0,11.9952
2546,CA-2015-133627,5/31/2015,6/7/2015,Standard Class,SC-20050,Sample Company A,Home Office,United States,Norwich,Connecticut,6360,East,FUR-FU-10001935,Furniture,Furnishings,3M Hangers With Command Adhesive,22.2,6,0,9.102
2507,CA-2015-141768,5/25/2015,5/27/2015,Second Class,NP-18685,Nora Pelletier,Home Office,United States,San Francisco,California,94109,West,FUR-FU-10002268,Furniture,Furnishings,Ultra Door Push Plate,14.73,3,0,4.8609
2503,CA-2015-136805,5/23/2015,5/27/2015,Second Class,NM-18445,Nathan Mautz,Home Office,United States,Detroit,Michigan,48234,Central,FUR-FU-10003724,Furniture,Furnishings,Westinghouse Clip-On Gooseneck Lamps,75.33,9,0,19.5858
2458,CA-2015-135727,5/11/2015,5/16/2015,Second Class,PS-18970,Paul Stevenson,Home Office,United States,Phoenix,Arizona,85023,West,FUR-CH-10004540,Furniture,Chairs,Global Chrome Stack Chair,191.968,7,0.2,16.7972
2423,CA-2015-107937,5/3/2015,5/8/2015,Standard Class,JB-16045,Julia Barnett,Home Office,United States,Chula Vista,California,91911,West,FUR-FU-10002298,Furniture,Furnishings,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",665.88,6,0,106.5408
2405,US-2015-164175,4/30/2015,5/5/2015,Standard Class,PS-18970,Paul Stevenson,Home Office,United States,Chicago,Illinois,60610,Central,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",213.115,5,0.3,-15.2225
2277,CA-2015-167010,4/5/2015,4/10/2015,Standard Class,VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East,FUR-BO-10004218,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",352.45,5,0.5,-211.47
2276,CA-2015-167010,4/5/2015,4/10/2015,Standard Class,VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East,FUR-FU-10001037,Furniture,Furnishings,"DAX Charcoal/Nickel-Tone Document Frame, 5 x 7",7.584,1,0.2,2.37
2273,CA-2015-167010,4/5/2015,4/10/2015,Standard Class,VT-21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East,FUR-FU-10001468,Furniture,Furnishings,Tenex Antistatic Computer Chair Mats,547.136,4,0.2,-68.392
2261,CA-2015-110667,4/4/2015,4/8/2015,Standard Class,NF-18595,Nicole Fjeld,Home Office,United States,New York City,New York,10009,East,FUR-FU-10004622,Furniture,Furnishings,Eldon Advantage Foldable Chair Mats for Low Pile Carpets,108.4,2,0,22.764
2250,CA-2015-104871,3/30/2015,4/3/2015,Standard Class,DR-12940,Daniel Raglin,Home Office,United States,Normal,Illinois,61761,Central,FUR-CH-10003298,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",366.744,4,0.3,-110.0232
2240,CA-2015-153549,3/29/2015,3/31/2015,Second Class,SL-20155,Sara Luxemburg,Home Office,United States,Jacksonville,Florida,32216,South,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,1166.92,5,0.2,131.2785
2225,CA-2015-118423,3/24/2015,3/27/2015,First Class,DP-13390,Dennis Pardue,Home Office,United States,Peoria,Illinois,61604,Central,FUR-BO-10000362,Furniture,Bookcases,Sauder Inglewood Library Bookcases,359.058,3,0.3,-35.9058
2196,CA-2015-168088,3/19/2015,3/22/2015,First Class,CM-12655,Corinna Mitchell,Home Office,United States,Houston,Texas,77041,Central,FUR-BO-10004218,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",383.4656,4,0.32,-67.6704
2167,US-2015-139675,3/13/2015,3/18/2015,Second Class,NF-18595,Nicole Fjeld,Home Office,United States,Chico,California,95928,West,FUR-FU-10001979,Furniture,Furnishings,Dana Halogen Swing-Arm Architect Lamp,327.76,8,0,91.7728
2166,US-2015-139675,3/13/2015,3/18/2015,Second Class,NF-18595,Nicole Fjeld,Home Office,United States,Chico,California,95928,West,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,915.136,4,0.2,102.9528
2032,US-2015-101399,1/17/2015,1/24/2015,Standard Class,JS-15940,Joni Sundaresam,Home Office,United States,Park Ridge,Illinois,60068,Central,FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,254.744,7,0.6,-312.0614
2009,CA-2015-154970,1/5/2015,1/10/2015,Standard Class,SR-20740,Steven Roelle,Home Office,United States,Seattle,Washington,98103,West,FUR-CH-10003396,Furniture,Chairs,Global Deluxe Steno Chair,61.584,1,0.2,-6.9282
1990,CA-2014-133592,12/31/2014,1/7/2015,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Providence,Rhode Island,2908,East,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",605.88,6,0,151.47
1989,CA-2014-133592,12/31/2014,1/7/2015,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Providence,Rhode Island,2908,East,FUR-BO-10000362,Furniture,Bookcases,Sauder Inglewood Library Bookcases,341.96,2,0,78.6508
1983,US-2014-143231,12/31/2014,1/3/2015,First Class,GM-14455,Gary Mitchum,Home Office,United States,Franklin,Massachusetts,2038,East,FUR-FU-10002501,Furniture,Furnishings,Nu-Dell Executive Frame,63.2,5,0,23.384
1963,CA-2014-118276,12/29/2014,1/2/2015,Standard Class,MG-17890,Michael Granlund,Home Office,United States,Saint Charles,Illinois,60174,Central,FUR-FU-10002111,Furniture,Furnishings,"Master Caster Door Stop, Large Brown",8.736,3,0.6,-4.8048
1934,CA-2014-163447,12/27/2014,12/31/2014,Standard Class,TB-21190,Thomas Brumley,Home Office,United States,New York City,New York,10011,East,FUR-CH-10004477,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo",767.214,14,0.1,161.9674
1914,US-2014-152030,12/26/2014,12/28/2014,Second Class,AD-10180,Alan Dominguez,Home Office,United States,Houston,Texas,77041,Central,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,600.558,3,0.3,-8.5794
1912,US-2014-138247,12/24/2014,12/29/2014,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,90045,West,FUR-FU-10002554,Furniture,Furnishings,"Westinghouse Floor Lamp with Metal Mesh Shade, Black",23.99,1,0,5.5177
1863,CA-2014-136567,12/20/2014,12/21/2014,First Class,PS-19045,Penelope Sewall,Home Office,United States,Harrisonburg,Virginia,22801,South,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",455.1,2,0,100.122
1861,CA-2014-136567,12/20/2014,12/21/2014,First Class,PS-19045,Penelope Sewall,Home Office,United States,Harrisonburg,Virginia,22801,South,FUR-TA-10001932,Furniture,Tables,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",2244.48,7,0,493.7856
1833,CA-2014-136399,12/16/2014,12/17/2014,First Class,CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,90049,West,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,241.568,2,0.2,18.1176
1832,CA-2014-136399,12/16/2014,12/17/2014,First Class,CC-12100,Chad Cunningham,Home Office,United States,Los Angeles,California,90049,West,FUR-FU-10004090,Furniture,Furnishings,"Executive Impressions 14"" Contract Wall Clock",44.46,2,0,14.6718
319,US-2014-118486,4/6/2014,4/8/2014,First Class,SD-20485,Shirley Daniels,Home Office,United States,Philadelphia,Pennsylvania,19143,East,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,154.764,3,0.4,-36.1116
1702,CA-2014-105249,11/28/2014,11/28/2014,Same Day,DH-13675,Duane Huffman,Home Office,United States,San Francisco,California,94122,West,FUR-BO-10000330,Furniture,Bookcases,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",411.332,4,0.15,-4.8392
1673,CA-2014-119151,11/25/2014,11/29/2014,Second Class,MP-18175,Mike Pelletier,Home Office,United States,New York City,New York,10009,East,FUR-BO-10003159,Furniture,Bookcases,"Sauder Camden County Collection Libraries, Planked Cherry Finish",275.952,3,0.2,-37.9434
1660,CA-2014-122217,11/24/2014,11/29/2014,Standard Class,HP-14815,Harold Pawlan,Home Office,United States,Virginia Beach,Virginia,23464,South,FUR-FU-10002045,Furniture,Furnishings,"Executive Impressions 14""",111.15,5,0,48.906
1564,CA-2014-145926,11/17/2014,11/21/2014,Standard Class,MP-17470,Mark Packer,Home Office,United States,Moorhead,Minnesota,56560,Central,FUR-CH-10004289,Furniture,Chairs,Global Super Steno Chair,479.9,5,0,81.583
1544,CA-2014-166989,11/14/2014,11/18/2014,Standard Class,RM-19675,Robert Marley,Home Office,United States,New York City,New York,10011,East,FUR-CH-10001797,Furniture,Chairs,"Safco Chair Connectors, 6/Carton",69.264,2,0.1,14.6224
1488,CA-2014-103219,11/9/2014,11/13/2014,Standard Class,BF-11215,Benjamin Farhat,Home Office,United States,New York City,New York,10035,East,FUR-FU-10004091,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Black",56.52,9,0,21.4776
1458,CA-2014-109134,11/5/2014,11/10/2014,Standard Class,DE-13255,Deanra Eno,Home Office,United States,Los Angeles,California,90008,West,FUR-FU-10000320,Furniture,Furnishings,OIC Stacking Trays,20.04,6,0,8.8176
1443,CA-2014-164973,11/4/2014,11/9/2014,Standard Class,NM-18445,Nathan Mautz,Home Office,United States,New York City,New York,10024,East,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,135.882,1,0.1,24.1568
1358,CA-2014-110072,10/22/2014,10/28/2014,Standard Class,MG-17680,Maureen Gastineau,Home Office,United States,Newark,Ohio,43055,East,FUR-FU-10000521,Furniture,Furnishings,"Seth Thomas 14"" Putty-Colored Wall Clock",93.888,4,0.2,12.9096
1289,CA-2014-116834,10/11/2014,10/16/2014,Standard Class,Dp-13240,Dean percer,Home Office,United States,Seattle,Washington,98115,West,FUR-FU-10001196,Furniture,Furnishings,DAX Cubicle Frames - 8x10,63.47,11,0,19.041
1279,CA-2014-150329,10/10/2014,10/14/2014,Standard Class,SD-20485,Shirley Daniels,Home Office,United States,Phoenix,Arizona,85023,West,FUR-FU-10003724,Furniture,Furnishings,Westinghouse Clip-On Gooseneck Lamps,46.872,7,0.2,3.5154
1277,CA-2014-140403,10/10/2014,10/10/2014,Same Day,TN-21040,Tanja Norvell,Home Office,United States,Manteca,California,95336,West,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",122.352,3,0.2,13.7646
1270,CA-2014-117429,10/7/2014,10/13/2014,Standard Class,MR-17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East,FUR-FU-10000222,Furniture,Furnishings,"Seth Thomas 16"" Steel Case Clock",129.92,5,0.2,21.112
1226,CA-2014-126683,9/29/2014,10/1/2014,Second Class,PP-18955,Paul Prost,Home Office,United States,Seattle,Washington,98115,West,FUR-TA-10002958,Furniture,Tables,"Bevis Oval Conference Table, Walnut",2348.82,9,0,399.2994
1225,CA-2014-126683,9/29/2014,10/1/2014,Second Class,PP-18955,Paul Prost,Home Office,United States,Seattle,Washington,98115,West,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs,6.16,2,0,2.9568
1198,CA-2014-132451,9/26/2014,9/27/2014,First Class,KF-16285,Karen Ferguson,Home Office,United States,San Diego,California,92105,West,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",585.552,3,0.2,73.194
1190,US-2014-112914,9/25/2014,9/30/2014,Standard Class,MT-18070,Michelle Tran,Home Office,United States,Houston,Texas,77041,Central,FUR-BO-10003272,Furniture,Bookcases,O'Sullivan Living Dimensions 5-Shelf Bookcases,300.5328,2,0.32,-97.2312
1165,US-2014-166310,9/21/2014,9/23/2014,First Class,JS-15940,Joni Sundaresam,Home Office,United States,Garland,Texas,75043,Central,FUR-FU-10001546,Furniture,Furnishings,Dana Swing-Arm Lamps,8.544,2,0.6,-7.476
1078,CA-2014-113859,9/13/2014,9/17/2014,Standard Class,BC-11125,Becky Castell,Home Office,United States,Odessa,Texas,79762,Central,FUR-CH-10004698,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton",340.116,6,0.3,-9.7176
339,CA-2014-150581,4/8/2014,4/12/2014,Standard Class,NM-18445,Nathan Mautz,Home Office,United States,Concord,California,94521,West,FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables,99.592,1,0.2,2.4898
1071,US-2014-119081,9/12/2014,9/19/2014,Standard Class,TA-21385,Tom Ashbrook,Home Office,United States,Olathe,Kansas,66062,Central,FUR-FU-10003464,Furniture,Furnishings,"Seth Thomas 8 1/2"" Cubicle Clock",40.56,2,0,12.9792
1053,US-2014-131870,9/9/2014,9/11/2014,First Class,NF-18595,Nicole Fjeld,Home Office,United States,Lancaster,Ohio,43130,East,FUR-FU-10002501,Furniture,Furnishings,Nu-Dell Executive Frame,60.672,6,0.2,12.8928
1040,CA-2014-146815,9/8/2014,9/13/2014,Standard Class,PP-18955,Paul Prost,Home Office,United States,New York City,New York,10009,East,FUR-CH-10004289,Furniture,Chairs,Global Super Steno Chair,172.764,2,0.1,13.4372
1008,CA-2014-117765,9/7/2014,9/13/2014,Standard Class,RB-19465,Rick Bensley,Home Office,United States,Tulsa,Oklahoma,74133,Central,FUR-CH-10004698,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton",161.96,2,0,45.3488
1006,CA-2014-117765,9/7/2014,9/13/2014,Standard Class,RB-19465,Rick Bensley,Home Office,United States,Tulsa,Oklahoma,74133,Central,FUR-TA-10001039,Furniture,Tables,KI Adjustable-Height Table,429.9,5,0,111.774
1003,CA-2014-105165,9/7/2014,9/10/2014,First Class,SZ-20035,Sam Zeldin,Home Office,United States,Houston,Texas,77036,Central,FUR-TA-10004154,Furniture,Tables,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",200.795,1,0.3,-22.948
866,CA-2014-124478,8/8/2014,8/12/2014,Standard Class,MA-17560,Matt Abelman,Home Office,United States,Trenton,Michigan,48183,Central,FUR-FU-10002088,Furniture,Furnishings,Nu-Dell Float Frame 11 x 14 1/2,53.88,6,0,22.6296
753,CA-2014-143903,7/20/2014,7/24/2014,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Dallas,Texas,75217,Central,FUR-CH-10002024,Furniture,Chairs,HON 5400 Series Task Chairs for Big and Tall,981.372,2,0.3,-140.196
752,CA-2014-143903,7/20/2014,7/24/2014,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Dallas,Texas,75217,Central,FUR-FU-10003724,Furniture,Furnishings,Westinghouse Clip-On Gooseneck Lamps,16.74,5,0.6,-14.229
744,CA-2014-123295,7/18/2014,7/18/2014,Same Day,AH-10120,Adrian Hane,Home Office,United States,Tucson,Arizona,85705,West,FUR-CH-10002372,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair,259.136,4,0.2,-25.9136
728,CA-2014-161508,7/12/2014,7/16/2014,Standard Class,PV-18985,Paul Van Hugh,Home Office,United States,League City,Texas,77573,Central,FUR-CH-10002126,Furniture,Chairs,Hon Deluxe Fabric Upholstered Stacking Chairs,512.358,3,0.3,-14.6388
707,CA-2014-113271,7/9/2014,7/14/2014,Standard Class,DS-13030,Darrin Sayre,Home Office,United States,San Francisco,California,94122,West,FUR-BO-10004218,Furniture,Bookcases,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",119.833,1,0.15,7.049
695,CA-2014-147543,7/6/2014,7/12/2014,Standard Class,BC-11125,Becky Castell,Home Office,United States,El Cajon,California,92020,West,FUR-CH-10000155,Furniture,Chairs,Global Comet Stacking Armless Chair,478.48,2,0.2,47.848
599,CA-2014-140487,6/14/2014,6/20/2014,Standard Class,SR-20425,Sharelle Roach,Home Office,United States,Detroit,Michigan,48234,Central,FUR-BO-10000711,Furniture,Bookcases,"Hon Metal Bookcases, Gray",212.94,3,0,57.4938
552,CA-2014-104472,6/2/2014,6/7/2014,Standard Class,CK-12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West,FUR-FU-10000246,Furniture,Furnishings,Aluminum Document Frame,73.32,6,0,21.996
540,CA-2014-131926,6/1/2014,6/6/2014,Second Class,DW-13480,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,2001.86,7,0,580.5394
395,CA-2014-166954,4/25/2014,4/30/2014,Standard Class,BT-11305,Beth Thompson,Home Office,United States,San Gabriel,California,91776,West,FUR-CH-10003973,Furniture,Chairs,GuestStacker Chair with Chrome Finish Legs,1487.04,5,0.2,148.704
393,CA-2014-166954,4/25/2014,4/30/2014,Standard Class,BT-11305,Beth Thompson,Home Office,United States,San Gabriel,California,91776,West,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",303.25,5,0,63.6825
388,US-2014-150119,4/23/2014,4/27/2014,Standard Class,LB-16795,Laurel Beltran,Home Office,United States,Columbus,Ohio,43229,East,FUR-FU-10002191,Furniture,Furnishings,G.E. Halogen Desk Lamp Bulbs,22.336,4,0.2,7.8176
386,US-2014-150119,4/23/2014,4/27/2014,Standard Class,LB-16795,Laurel Beltran,Home Office,United States,Columbus,Ohio,43229,East,FUR-CH-10002965,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",281.372,2,0.3,-12.0588
385,US-2014-150119,4/23/2014,4/27/2014,Standard Class,LB-16795,Laurel Beltran,Home Office,United States,Columbus,Ohio,43229,East,FUR-CH-10002965,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",281.372,2,0.3,-12.0588
373,CA-2014-169460,4/19/2014,4/21/2014,Second Class,NF-18595,Nicole Fjeld,Home Office,United States,San Jose,California,95123,West,FUR-FU-10004017,Furniture,Furnishings,"Executive Impressions 13"" Chairman Wall Clock",76.14,3,0,26.649
363,US-2014-120740,4/15/2014,4/15/2014,Same Day,PS-18970,Paul Stevenson,Home Office,United States,Los Angeles,California,90049,West,FUR-FU-10004091,Furniture,Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",187.76,4,0,76.9816
